order_id,customer_age,category,region,payment_method,quantity,unit_price,discount_pct,rating,order_date,revenue,month,day_of_week,age_group
ORD0069,45.0,Sports,East,Debit Card,8.0,282.75,0.0,3.2,2023-02-18 04:00:00,2262.0,February,Saturday,36-45
ORD0070,19.0,Clothing,East,Debit Card,12.0,135.27,3.4,2.9,2023-02-18 21:00:00,1568.05,February,Saturday,18-25
ORD0071,23.0,Clothing,East,Debit Card,10.0,158.01,10.7,3.1,2023-02-19 14:00:00,1411.03,February,Sunday,18-25
ORD0072,59.0,Clothing,North,UPI,3.0,368.66,29.3,3.8,2023-02-20 07:00:00,781.93,February,Monday,46-60
ORD0073,21.0,Clothing,North,Cash,4.0,427.08,23.8,3.7,2023-02-21 00:00:00,1301.74,February,Tuesday,18-25
ORD0074,45.0,Groceries,North,Credit Card,14.0,339.0,0.0,2.8,2023-02-21 17:00:00,4746.0,February,Tuesday,36-45
ORD0075,35.0,Electronics,North,UPI,9.0,406.67,10.2,4.5,2023-02-22 10:00:00,3286.71,February,Wednesday,26-35
ORD0076,43.0,Books,East,Cash,14.0,385.66,26.2,2.6,2023-02-23 03:00:00,3984.64,February,Thursday,36-45
ORD0077,45.0,Clothing,East,Cash,14.0,83.35,0.0,3.1,2023-02-23 20:00:00,1166.9,February,Thursday,36-45
ORD0078,51.0,Sports,South,Credit Card,7.0,217.73,22.8,1.6,2023-02-24 13:00:00,1176.61,February,Friday,46-60
ORD0079,27.0,Clothing,South,Credit Card,1.0,84.96,22.6,2.1,2023-02-25 06:00:00,65.76,February,Saturday,26-35
ORD0080,53.0,Sports,North,Credit Card,14.0,125.27,0.5,1.1,2023-02-25 23:00:00,1745.01,February,Saturday,46-60
ORD0081,31.0,Groceries,West,Debit Card,12.0,435.94,3.8,3.3,2023-02-26 16:00:00,5032.49,February,Sunday,26-35
ORD0082,48.0,Sports,West,Credit Card,4.0,241.72,19.8,4.4,2023-02-27 09:00:00,775.44,February,Monday,46-60
ORD0083,65.0,Books,East,Cash,4.0,757.03,4.8,3.2,2023-02-28 02:00:00,2882.77,February,Tuesday,60+
ORD0084,32.0,Electronics,East,Credit Card,9.0,97.44,7.7,1.9,2023-02-28 19:00:00,809.43,February,Tuesday,26-35
ORD0085,45.0,Sports,East,Cash,6.0,163.01,0.0,3.2,2023-03-01 12:00:00,978.06,March,Wednesday,36-45
ORD0086,31.0,Sports,South,UPI,9.0,122.82,16.8,1.9,2023-03-02 05:00:00,919.68,March,Thursday,26-35
ORD0087,40.0,Electronics,South,Debit Card,12.0,111.03,22.5,2.7,2023-03-02 22:00:00,1032.58,March,Thursday,36-45
ORD0088,57.0,Books,East,UPI,6.0,322.6,16.7,4.0,2023-03-03 15:00:00,1612.35,March,Friday,46-60
ORD0089,38.0,Clothing,East,UPI,6.0,135.87,16.6,1.8,2023-03-04 08:00:00,679.89,March,Saturday,36-45
ORD0090,33.0,Sports,East,Cash,5.0,319.69,2.8,3.9,2023-03-05 01:00:00,1553.69,March,Sunday,26-35
ORD0091,62.0,Electronics,West,UPI,5.0,38.64,10.3,4.5,2023-03-05 18:00:00,173.3,March,Sunday,60+
ORD0092,35.0,Groceries,South,Cash,2.0,79.47,8.5,2.8,2023-03-06 11:00:00,145.43,March,Monday,26-35
ORD0093,64.0,Electronics,West,Credit Card,8.0,144.52,11.7,4.3,2023-03-07 04:00:00,1020.89,March,Tuesday,60+
ORD0094,41.0,Groceries,West,Credit Card,8.0,302.55,24.0,3.2,2023-03-07 21:00:00,1839.5,March,Tuesday,36-45
ORD0095,43.0,Books,East,Cash,11.0,341.16,11.2,3.5,2023-03-08 14:00:00,3332.45,March,Wednesday,36-45
ORD0096,42.0,Clothing,East,Credit Card,13.0,226.93,13.6,3.1,2023-03-09 07:00:00,2548.88,March,Thursday,36-45
ORD0097,62.0,Electronics,North,Debit Card,22.75,228.44,11.9,2.9,2023-03-10 00:00:00,4578.57,March,Friday,60+
ORD0098,58.0,Sports,North,UPI,8.0,365.01,2.8,1.9,2023-03-10 17:00:00,2838.32,March,Friday,46-60
ORD0099,46.0,Books,West,Debit Card,5.0,17.75,13.2,2.2,2023-03-11 10:00:00,77.04,March,Saturday,46-60
ORD0100,32.0,Electronics,South,UPI,2.0,177.13,5.9,2.2,2023-03-12 03:00:00,333.36,March,Sunday,26-35
ORD0101,62.0,Sports,East,Credit Card,14.0,411.17,5.6,3.3,2023-03-12 20:00:00,5434.02,March,Sunday,60+
ORD0102,45.0,Electronics,East,Debit Card,2.0,305.58,2.8,2.9,2023-03-13 13:00:00,594.05,March,Monday,36-45
ORD0103,42.0,Groceries,West,Credit Card,14.0,175.24,10.7,4.7,2023-03-14 06:00:00,2190.85,March,Tuesday,36-45
ORD0104,24.0,Electronics,North,UPI,6.0,453.71,22.7,3.9,2023-03-14 23:00:00,2104.31,March,Tuesday,18-25
ORD0105,45.0,Electronics,South,Cash,11.0,388.59,0.0,2.9,2023-03-15 16:00:00,4274.49,March,Wednesday,36-45
ORD0106,41.0,Electronics,North,Cash,13.0,139.8,9.4,1.6,2023-03-16 09:00:00,1646.56,March,Thursday,36-45
ORD0107,18.0,Books,North,Debit Card,9.0,326.19,19.3,4.5,2023-03-17 02:00:00,2369.12,March,Friday,18-25
ORD0108,61.0,Electronics,North,Credit Card,1.0,301.92,5.9,4.3,2023-03-17 19:00:00,284.11,March,Friday,60+
ORD0109,25.0,Sports,North,Credit Card,12.0,206.58,26.9,3.9,2023-03-18 12:00:00,1812.12,March,Saturday,18-25
ORD0110,41.0,Groceries,East,Debit Card,6.0,189.81,15.6,2.1,2023-03-19 05:00:00,961.2,March,Sunday,36-45
ORD0111,28.0,Groceries,East,Cash,9.0,178.34,13.4,2.6,2023-03-19 22:00:00,1389.98,March,Sunday,26-35
ORD0112,68.0,Electronics,North,UPI,8.0,312.41,16.7,1.4,2023-03-20 15:00:00,2081.9,March,Monday,60+
ORD0113,34.0,Books,South,Debit Card,11.0,226.78,5.0,1.8,2023-03-21 08:00:00,2369.85,March,Tuesday,26-35
ORD0114,25.0,Books,West,UPI,6.0,757.03,18.4,4.1,2023-03-22 01:00:00,3706.42,March,Wednesday,18-25
ORD0115,52.0,Sports,South,Cash,3.0,338.11,10.9,3.9,2023-03-22 18:00:00,903.77,March,Wednesday,46-60
ORD0116,52.0,Electronics,South,Credit Card,8.0,44.27,26.9,3.4,2023-03-23 11:00:00,258.89,March,Thursday,46-60
ORD0117,50.0,Groceries,South,Cash,9.0,323.68,5.1,4.6,2023-03-24 04:00:00,2764.55,March,Friday,46-60
ORD0118,22.0,Books,North,Debit Card,1.0,142.86,15.2,3.3,2023-03-24 21:00:00,121.15,March,Friday,18-25
ORD0119,59.0,Electronics,East,Credit Card,12.0,300.48,17.9,2.9,2023-03-25 14:00:00,2960.33,March,Saturday,46-60
ORD0120,56.0,Books,South,Debit Card,9.0,343.26,1.0,2.4,2023-03-26 07:00:00,3058.45,March,Sunday,46-60
ORD0121,58.0,Books,North,Debit Card,14.0,123.11,10.9,4.8,2023-03-27 00:00:00,1535.67,March,Monday,46-60
ORD0122,45.0,Groceries,South,Cash,6.0,233.86,22.0,1.3,2023-03-27 17:00:00,1094.46,March,Monday,36-45
ORD0123,24.0,Clothing,South,Debit Card,6.0,103.26,24.6,4.7,2023-03-28 10:00:00,467.15,March,Tuesday,18-25
ORD0124,26.0,Sports,North,Cash,12.0,35.65,9.4,4.3,2023-03-29 03:00:00,387.59,March,Wednesday,26-35
ORD0125,45.0,Sports,East,Credit Card,4.0,195.45,0.0,3.2,2023-03-29 20:00:00,781.8,March,Wednesday,36-45
ORD0126,29.0,Groceries,East,Cash,1.0,187.84,29.0,3.3,2023-03-30 13:00:00,133.37,March,Thursday,26-35
ORD0127,51.0,Books,West,Credit Card,10.0,497.79,25.7,4.5,2023-03-31 06:00:00,3698.58,March,Friday,46-60
ORD0128,50.0,Electronics,North,Cash,8.0,228.71,3.5,3.3,2023-03-31 23:00:00,1765.64,March,Friday,46-60
ORD0129,65.0,Books,West,UPI,2.0,173.45,22.2,4.6,2023-04-01 16:00:00,269.89,April,Saturday,60+
ORD0130,40.0,Groceries,West,UPI,12.0,294.43,9.6,4.8,2023-04-02 09:00:00,3193.98,April,Sunday,36-45
ORD0131,41.0,Sports,West,Debit Card,1.0,53.5,29.7,2.7,2023-04-03 02:00:00,37.61,April,Monday,36-45
ORD0132,54.0,Books,East,Cash,2.0,481.22,14.6,2.5,2023-04-03 19:00:00,821.92,April,Monday,46-60
ORD0133,52.0,Sports,North,Cash,1.0,321.13,3.7,4.7,2023-04-04 12:00:00,309.25,April,Tuesday,46-60
ORD0134,61.0,Electronics,West,Credit Card,1.0,379.87,21.8,3.7,2023-04-05 05:00:00,297.06,April,Wednesday,60+
ORD0135,57.0,Sports,North,Debit Card,9.0,93.53,9.7,1.5,2023-04-05 22:00:00,760.12,April,Wednesday,46-60
ORD0136,39.0,Sports,North,Cash,13.0,210.64,29.9,1.2,2023-04-06 15:00:00,1919.56,April,Thursday,36-45
ORD0137,44.0,Clothing,East,Debit Card,14.0,217.12,29.4,3.3,2023-04-07 08:00:00,2146.01,April,Friday,36-45
ORD0138,52.0,Clothing,West,UPI,1.0,412.69,19.7,4.7,2023-04-08 01:00:00,331.39,April,Saturday,46-60
ORD0139,18.0,Clothing,West,Cash,13.0,10.61,3.9,4.4,2023-04-08 18:00:00,132.55,April,Saturday,18-25
ORD0140,52.0,Sports,North,Cash,22.75,157.42,20.6,3.7,2023-04-09 11:00:00,2843.56,April,Sunday,46-60
ORD0141,54.0,Groceries,South,Debit Card,10.0,490.81,2.8,1.6,2023-04-10 04:00:00,4770.67,April,Monday,46-60
ORD0142,64.0,Sports,East,Cash,6.0,242.69,0.9,2.0,2023-04-10 21:00:00,1443.03,April,Monday,60+
ORD0143,31.0,Groceries,East,Debit Card,7.0,197.44,24.7,4.5,2023-04-11 14:00:00,1040.71,April,Tuesday,26-35
ORD0144,20.0,Groceries,East,Cash,2.0,68.72,6.3,1.7,2023-04-12 07:00:00,128.78,April,Wednesday,18-25
ORD0145,18.0,Clothing,East,Credit Card,6.0,487.34,11.4,2.1,2023-04-13 00:00:00,2590.7,April,Thursday,18-25
ORD0146,22.0,Books,West,Debit Card,7.0,19.81,29.2,1.5,2023-04-13 17:00:00,98.18,April,Thursday,18-25
ORD0147,43.0,Electronics,West,Cash,10.0,371.22,10.1,3.7,2023-04-14 10:00:00,3337.27,April,Friday,36-45
ORD0148,31.0,Clothing,South,UPI,14.0,386.61,8.9,4.8,2023-04-15 03:00:00,4930.82,April,Saturday,26-35
ORD0149,56.0,Clothing,East,Cash,10.0,129.39,27.5,2.1,2023-04-15 20:00:00,938.08,April,Saturday,46-60
ORD0150,44.0,Books,East,UPI,2.0,339.06,3.3,2.9,2023-04-16 13:00:00,655.74,April,Sunday,36-45
ORD0151,26.0,Electronics,North,UPI,2.0,55.54,22.8,3.5,2023-04-17 06:00:00,85.75,April,Monday,26-35
ORD0152,32.0,Sports,West,Credit Card,10.0,135.95,29.6,5.0,2023-04-17 23:00:00,957.09,April,Monday,26-35
ORD0153,32.0,Sports,East,Debit Card,7.0,396.07,27.0,1.4,2023-04-18 16:00:00,2023.92,April,Tuesday,26-35
ORD0154,43.0,Clothing,South,Cash,12.0,433.7,19.6,3.0,2023-04-19 09:00:00,4184.34,April,Wednesday,36-45
ORD0155,59.0,Electronics,South,Credit Card,1.0,308.16,9.4,2.5,2023-04-20 02:00:00,279.19,April,Thursday,46-60
ORD0156,45.0,Clothing,West,Cash,8.0,258.35,0.0,3.1,2023-04-20 19:00:00,2066.8,April,Thursday,36-45
ORD0157,68.0,Groceries,South,UPI,11.0,88.06,24.6,2.9,2023-04-21 12:00:00,730.37,April,Friday,60+
ORD0158,49.0,Clothing,South,Debit Card,13.0,40.92,26.4,1.4,2023-04-22 05:00:00,391.52,April,Saturday,46-60
ORD0159,56.0,Clothing,West,Cash,3.0,67.65,15.8,3.5,2023-04-22 22:00:00,170.88,April,Saturday,46-60
ORD0160,66.0,Sports,East,Cash,11.0,121.41,7.3,4.1,2023-04-23 15:00:00,1238.02,April,Sunday,60+
ORD0161,69.0,Sports,East,UPI,6.0,177.42,3.4,1.0,2023-04-24 08:00:00,1028.33,April,Monday,60+
ORD0162,49.0,Sports,South,Cash,9.0,196.65,2.6,4.4,2023-04-25 01:00:00,1723.83,April,Tuesday,46-60
ORD0163,21.0,Groceries,South,Cash,6.0,179.7,21.6,1.7,2023-04-25 18:00:00,845.31,April,Tuesday,18-25
ORD0164,47.0,Sports,East,UPI,9.0,127.14,12.6,3.2,2023-04-26 11:00:00,1000.08,April,Wednesday,46-60
ORD0165,54.0,Electronics,West,Credit Card,7.0,259.76,27.2,2.7,2023-04-27 04:00:00,1323.74,April,Thursday,46-60
ORD0166,40.0,Books,South,UPI,9.0,414.39,22.2,3.9,2023-04-27 21:00:00,2901.56,April,Thursday,36-45
ORD0167,56.0,Electronics,North,Credit Card,2.0,147.05,5.7,2.5,2023-04-28 14:00:00,277.34,April,Friday,46-60
ORD0168,62.0,Electronics,West,Debit Card,12.0,471.77,18.4,4.5,2023-04-29 07:00:00,4619.57,April,Saturday,60+
ORD0169,32.0,Sports,South,Credit Card,8.0,437.93,13.1,3.9,2023-04-30 00:00:00,3044.49,April,Sunday,26-35
ORD0170,60.0,Books,South,Credit Card,8.0,89.26,17.3,3.6,2023-04-30 17:00:00,590.54,April,Sunday,46-60
ORD0171,46.0,Books,North,Debit Card,2.0,395.28,22.1,4.2,2023-05-01 10:00:00,615.85,May,Monday,46-60
ORD0172,53.0,Books,North,Credit Card,12.0,291.55,24.2,4.0,2023-05-02 03:00:00,2651.94,May,Tuesday,46-60
ORD0173,30.0,Groceries,East,UPI,14.0,287.62,25.3,1.1,2023-05-02 20:00:00,3007.93,May,Tuesday,26-35
ORD0174,49.0,Sports,West,Credit Card,4.0,201.61,7.6,3.2,2023-05-03 13:00:00,745.15,May,Wednesday,46-60
ORD0175,24.0,Books,West,Debit Card,14.0,255.56,0.9,4.7,2023-05-04 06:00:00,3545.64,May,Thursday,18-25
ORD0176,68.0,Groceries,East,UPI,11.0,204.62,22.2,1.5,2023-05-04 23:00:00,1751.14,May,Thursday,60+
ORD0177,39.0,Clothing,West,Debit Card,7.0,274.47,3.2,3.9,2023-05-05 16:00:00,1859.81,May,Friday,36-45
ORD0178,45.0,Clothing,West,Debit Card,11.0,317.7,9.4,4.9,2023-05-06 09:00:00,3166.2,May,Saturday,36-45
ORD0179,19.0,Groceries,West,Cash,4.0,757.03,0.1,1.2,2023-05-07 02:00:00,3025.09,May,Sunday,18-25
ORD0180,59.0,Groceries,West,Cash,4.0,270.92,20.5,3.7,2023-05-07 19:00:00,861.53,May,Sunday,46-60
ORD0181,62.0,Sports,West,Debit Card,6.0,363.5,5.0,2.9,2023-05-08 12:00:00,2071.95,May,Monday,60+
ORD0182,23.0,Sports,North,Debit Card,10.0,79.23,19.7,3.3,2023-05-09 05:00:00,636.22,May,Tuesday,18-25
ORD0183,45.0,Clothing,West,Debit Card,6.0,113.87,29.8,1.3,2023-05-09 22:00:00,479.62,May,Tuesday,36-45
ORD0184,45.0,Books,North,Cash,10.0,411.18,2.2,1.2,2023-05-10 15:00:00,4021.34,May,Wednesday,36-45
ORD0185,61.0,Clothing,West,Cash,3.0,168.04,2.3,3.7,2023-05-11 08:00:00,492.53,May,Thursday,60+
ORD0186,61.0,Books,East,Credit Card,9.0,21.22,10.2,4.3,2023-05-12 01:00:00,171.5,May,Friday,60+
ORD0187,37.0,Books,South,Credit Card,12.0,85.36,26.0,4.1,2023-05-12 18:00:00,758.0,May,Friday,36-45
ORD0188,47.0,Sports,North,Debit Card,10.0,119.57,6.5,3.2,2023-05-13 11:00:00,1117.98,May,Saturday,46-60
ORD0189,28.0,Electronics,West,UPI,14.0,479.09,10.8,1.4,2023-05-14 04:00:00,5982.88,May,Sunday,26-35
ORD0190,45.0,Electronics,East,UPI,11.0,290.79,2.1,3.8,2023-05-14 21:00:00,3131.52,May,Sunday,36-45
ORD0191,42.0,Groceries,South,Cash,2.0,467.04,22.9,2.0,2023-05-15 14:00:00,720.18,May,Monday,36-45
ORD0192,56.0,Sports,North,Cash,6.0,291.83,12.2,4.6,2023-05-16 07:00:00,1537.36,May,Tuesday,46-60
ORD0193,50.0,Books,South,Cash,12.0,244.88,22.8,4.4,2023-05-17 00:00:00,2268.57,May,Wednesday,46-60
ORD0194,18.0,Electronics,East,Debit Card,7.0,163.73,27.1,3.8,2023-05-17 17:00:00,835.51,May,Wednesday,18-25
ORD0195,45.0,Books,North,UPI,12.0,307.12,0.0,3.6,2023-05-18 10:00:00,3685.44,May,Thursday,36-45
ORD0196,69.0,Electronics,South,Credit Card,13.0,78.21,24.2,1.1,2023-05-19 03:00:00,770.68,May,Friday,60+
ORD0197,30.0,Electronics,West,Debit Card,9.0,450.15,1.8,3.9,2023-05-19 20:00:00,3978.43,May,Friday,26-35
ORD0198,58.0,Electronics,North,Credit Card,13.0,416.37,27.0,2.3,2023-05-20 13:00:00,3951.35,May,Saturday,46-60
ORD0199,20.0,Sports,South,Credit Card,3.0,165.59,19.5,4.6,2023-05-21 06:00:00,399.9,May,Sunday,18-25
ORD0200,56.0,Clothing,East,Debit Card,10.0,476.87,26.2,2.1,2023-05-21 23:00:00,3519.3,May,Sunday,46-60
ORD0201,23.0,Books,East,Credit Card,3.0,414.35,0.0,3.9,2023-05-22 16:00:00,1243.05,May,Monday,18-25
ORD0202,25.0,Sports,North,UPI,7.0,336.49,5.1,4.5,2023-05-23 09:00:00,2235.3,May,Tuesday,18-25
ORD0203,44.0,Sports,South,Credit Card,14.0,69.66,11.7,1.2,2023-05-24 02:00:00,861.14,May,Wednesday,36-45
ORD0204,26.0,Sports,North,UPI,4.0,244.33,11.4,2.6,2023-05-24 19:00:00,865.91,May,Wednesday,26-35
ORD0205,54.0,Sports,North,UPI,13.0,257.99,6.8,4.0,2023-05-25 12:00:00,3125.81,May,Thursday,46-60
ORD0206,50.0,Sports,South,UPI,8.0,757.03,11.4,2.8,2023-05-26 05:00:00,5365.83,May,Friday,46-60
ORD0207,68.0,Groceries,South,Cash,13.0,49.18,3.9,2.1,2023-05-26 22:00:00,614.41,May,Friday,60+
ORD0208,59.0,Books,West,Credit Card,7.0,390.59,12.4,1.9,2023-05-27 15:00:00,2395.1,May,Saturday,46-60
ORD0209,61.0,Sports,South,Debit Card,5.0,69.8,24.1,1.5,2023-05-28 08:00:00,264.89,May,Sunday,60+
ORD0210,41.0,Books,East,Debit Card,7.0,757.03,14.4,3.6,2023-05-29 01:00:00,4536.12,May,Monday,36-45
ORD0211,32.0,Groceries,North,Credit Card,3.0,468.86,0.5,3.3,2023-05-29 18:00:00,1399.55,May,Monday,26-35
